repo,focal_method,test_method,missed_branches,total_branches,missed_lines,total_lines,branch_coverage,line_coverage
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/CohenSutherlandClipping.java###isInTheSameRegionAs,test00,1393,1399,2805,2817,0.004288777698355968,0.004259850905218318
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###isSpanning,test00,1399,1399,2774,2817,0.0,0.01526446574369897
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###isSpanning,test04,1388,1399,2749,2817,0.007862759113652609,0.024139155129570464
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###isSpanning,test05,1398,1399,2771,2817,0.0007147962830593281,0.01632942847000355
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###isSpanning,test07,1388,1399,2748,2817,0.007862759113652609,0.024494142705005325
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###isSpanning,test08,1394,1399,2758,2817,0.0035739814152966403,0.020944266950656727
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###isSpanning,test09,1399,1399,2773,2817,0.0,0.01561945331913383
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###isSpanning,test10,1399,1399,2773,2817,0.0,0.01561945331913383
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###setSpanning,test00,1399,1399,2774,2817,0.0,0.01526446574369897
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###getText,test01,1399,1399,2775,2817,0.0,0.014909478168264111
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###getText,test04,1388,1399,2749,2817,0.007862759113652609,0.024139155129570464
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###getText,test05,1398,1399,2771,2817,0.0007147962830593281,0.01632942847000355
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###getText,test08,1394,1399,2758,2817,0.0035739814152966403,0.020944266950656727
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###isPlaceholder,test04,1388,1399,2749,2817,0.007862759113652609,0.024139155129570464
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###isPlaceholder,test05,1398,1399,2771,2817,0.0007147962830593281,0.01632942847000355
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###isPlaceholder,test06,1399,1399,2774,2817,0.0,0.01526446574369897
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###isPlaceholder,test07,1388,1399,2748,2817,0.007862759113652609,0.024494142705005325
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###isPlaceholder,test08,1394,1399,2758,2817,0.0035739814152966403,0.020944266950656727
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###isPlaceholder,test09,1399,1399,2773,2817,0.0,0.01561945331913383
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###isPlaceholder,test10,1399,1399,2773,2817,0.0,0.01561945331913383
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###setPlaceholder,test06,1399,1399,2774,2817,0.0,0.01526446574369897
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/TextChunk.java###hashCode,test02,1398,1399,2777,2817,0.0007147962830593281,0.014199503017394392
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###empty,test00,1398,1399,2765,2817,0.0007147962830593281,0.01845935392261271
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###empty,test01,1398,1399,2765,2817,0.0007147962830593281,0.01845935392261271
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###empty,test03,1385,1399,2731,2817,0.010007147962830594,0.03052893148739794
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###empty,test04,1398,1399,2767,2817,0.0007147962830593281,0.01774937877174299
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###empty,test06,1394,1399,2747,2817,0.0035739814152966403,0.024849130280440185
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###empty,test07,1390,1399,2741,2817,0.006433166547533953,0.026979055733049342
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###empty,test08,1389,1399,2736,2817,0.007147962830593281,0.02875399361022364
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###empty,test09,1391,1399,2737,2817,0.005718370264474625,0.028399006034788784
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###empty,test10,1398,1399,2764,2817,0.0007147962830593281,0.018814341498047567
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getPageNumber,test00,1398,1399,2765,2817,0.0007147962830593281,0.01845935392261271
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getPageNumber,test01,1398,1399,2765,2817,0.0007147962830593281,0.01845935392261271
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getPageNumber,test02,1398,1399,2760,2817,0.0007147962830593281,0.02023429179978701
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getPageNumber,test10,1398,1399,2764,2817,0.0007147962830593281,0.018814341498047567
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getPageNumber,test11,1398,1399,2761,2817,0.0007147962830593281,0.01987930422435215
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###setPageNumber,test00,1398,1399,2765,2817,0.0007147962830593281,0.01845935392261271
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###setPageNumber,test01,1398,1399,2765,2817,0.0007147962830593281,0.01845935392261271
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getExtractionMethod,test02,1398,1399,2760,2817,0.0007147962830593281,0.02023429179978701
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getExtractionMethod,test03,1385,1399,2731,2817,0.010007147962830594,0.03052893148739794
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getColCount,test02,1398,1399,2760,2817,0.0007147962830593281,0.02023429179978701
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getColCount,test03,1385,1399,2731,2817,0.010007147962830594,0.03052893148739794
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getColCount,test06,1394,1399,2747,2817,0.0035739814152966403,0.024849130280440185
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getColCount,test08,1389,1399,2736,2817,0.007147962830593281,0.02875399361022364
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getColCount,test09,1391,1399,2737,2817,0.005718370264474625,0.028399006034788784
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getColCount,test10,1398,1399,2764,2817,0.0007147962830593281,0.018814341498047567
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getColCount,test11,1398,1399,2761,2817,0.0007147962830593281,0.01987930422435215
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getRowCount,test02,1398,1399,2760,2817,0.0007147962830593281,0.02023429179978701
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getRowCount,test03,1385,1399,2731,2817,0.010007147962830594,0.03052893148739794
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getRowCount,test08,1389,1399,2736,2817,0.007147962830593281,0.02875399361022364
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getRowCount,test09,1391,1399,2737,2817,0.005718370264474625,0.028399006034788784
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getRowCount,test10,1398,1399,2764,2817,0.0007147962830593281,0.018814341498047567
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Table.java###getRowCount,test11,1398,1399,2761,2817,0.0007147962830593281,0.01987930422435215
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/QuickSort.java###sort,test0,1386,1399,2778,2817,0.009292351679771264,0.013844515441959531
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/QuickSort.java###sort,test1,1386,1399,2778,2817,0.009292351679771264,0.013844515441959531
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/QuickSort.java###sort,test2,1388,1399,2779,2817,0.007862759113652609,0.013489527866524671
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/QuickSort.java###sort,test3,1395,1399,2799,2817,0.0028591851322373124,0.006389776357827476
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/QuickSort.java###sort,test4,1395,1399,2799,2817,0.0028591851322373124,0.006389776357827476
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/QuickSort.java###sort,test5,1399,1399,2815,2817,0.0,0.0007099751508697196
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/QuickSort.java###sort,test1,1386,1399,2778,2817,0.009292351679771264,0.013844515441959531
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/QuickSort.java###sort,test3,1395,1399,2799,2817,0.0028591851322373124,0.006389776357827476
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/QuickSort.java###sort,test6,1399,1399,2816,2817,0.0,0.0003549875754348598
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###setTextElements,test00,1390,1399,2745,2817,0.006433166547533953,0.025559105431309903
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###setTextElements,test02,1389,1399,2755,2817,0.007147962830593281,0.022009229676961305
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###setTextElements,test05,1399,1399,2775,2817,0.0,0.014909478168264111
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###setTextElements,test16,1399,1399,2775,2817,0.0,0.014909478168264111
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###addTextChunk,test00,1390,1399,2745,2817,0.006433166547533953,0.025559105431309903
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###addTextChunk,test01,1390,1399,2757,2817,0.006433166547533953,0.021299254526091587
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###addTextChunk,test03,1391,1399,2757,2817,0.005718370264474625,0.021299254526091587
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###addTextChunk,test04,1390,1399,2757,2817,0.006433166547533953,0.021299254526091587
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###addTextChunk,test09,1398,1399,2777,2817,0.0007147962830593281,0.014199503017394392
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###removeRepeatedCharacters,test01,1390,1399,2757,2817,0.006433166547533953,0.021299254526091587
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###removeRepeatedCharacters,test02,1389,1399,2755,2817,0.007147962830593281,0.022009229676961305
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###removeRepeatedCharacters,test03,1391,1399,2757,2817,0.005718370264474625,0.021299254526091587
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###removeRepeatedCharacters,test04,1390,1399,2757,2817,0.006433166547533953,0.021299254526091587
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###removeRepeatedCharacters,test08,1399,1399,2777,2817,0.0,0.014199503017394392
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###removeRepeatedCharacters,test12,1386,1399,2747,2817,0.009292351679771264,0.024849130280440185
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###getTextElements,test05,1399,1399,2775,2817,0.0,0.014909478168264111
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###getTextElements,test06,1395,1399,2767,2817,0.0028591851322373124,0.01774937877174299
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Line.java###getTextElements,test16,1399,1399,2775,2817,0.0,0.014909478168264111
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/ProjectionProfile.java###filter,test03,1397,1399,2811,2817,0.0014295925661186562,0.002129925452609159
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/ProjectionProfile.java###filter,test12,1399,1399,2816,2817,0.0,0.0003549875754348598
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/ProjectionProfile.java###filter,test13,1399,1399,2816,2817,0.0,0.0003549875754348598
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Pair.java###getRight,test1,1399,1399,2812,2817,0.0,0.001774937877174299
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Ruling.java###collapseOrientedRulings,test00,1394,1399,2801,2817,0.0035739814152966403,0.0056798012069577564
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Ruling.java###collapseOrientedRulings,test05,1393,1399,2798,2817,0.004288777698355968,0.0067447639332623354
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/RectangularTextContainer.java###merge,test00,1396,1399,2769,2817,0.002144388849177984,0.01703940362087327
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/RectangularTextContainer.java###merge,test01,1397,1399,2774,2817,0.0014295925661186562,0.01526446574369897
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/RectangularTextContainer.java###merge,test02,1397,1399,2774,2817,0.0014295925661186562,0.01526446574369897
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/RectangularTextContainer.java###merge,test07,1397,1399,2779,2817,0.0014295925661186562,0.013489527866524671
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/RectangularTextContainer.java###merge,test12,1394,1399,2766,2817,0.0035739814152966403,0.01810436634717785
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/RectangularTextContainer.java###merge,test13,1396,1399,2772,2817,0.002144388849177984,0.01597444089456869
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###getText,test02,1399,1399,2773,2817,0.0,0.01561945331913383
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Cell.java###getText,test07,1388,1399,2748,2817,0.007862759113652609,0.024494142705005325
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test00,1397,1399,2800,2817,0.0014295925661186562,0.006034788782392616
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test01,1398,1399,2802,2817,0.0007147962830593281,0.005324813631522897
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test05,1398,1399,2801,2817,0.0007147962830593281,0.0056798012069577564
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test09,1394,1399,2797,2817,0.0035739814152966403,0.007099751508697196
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test10,1391,1399,2793,2817,0.005718370264474625,0.008519701810436636
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test11,1393,1399,2792,2817,0.004288777698355968,0.008874689385871494
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test12,1394,1399,2795,2817,0.0035739814152966403,0.007809726659566915
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test15,1397,1399,2803,2817,0.0014295925661186562,0.004969826056088037
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test20,1397,1399,2788,2817,0.0014295925661186562,0.010294639687610933
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test23,1398,1399,2800,2817,0.0007147962830593281,0.006034788782392616
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test27,1398,1399,2803,2817,0.0007147962830593281,0.004969826056088037
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test29,1398,1399,2803,2817,0.0007147962830593281,0.004969826056088037
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test34,1396,1399,2799,2817,0.002144388849177984,0.006389776357827476
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test35,1397,1399,2802,2817,0.0014295925661186562,0.005324813631522897
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test36,1397,1399,2790,2817,0.0014295925661186562,0.009584664536741214
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test37,1397,1399,2801,2817,0.0014295925661186562,0.0056798012069577564
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test45,1399,1399,2812,2817,0.0,0.001774937877174299
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test46,1398,1399,2806,2817,0.0007147962830593281,0.0039048633297834577
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test50,1398,1399,2805,2817,0.0007147962830593281,0.004259850905218318
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test52,1398,1399,2805,2817,0.0007147962830593281,0.004259850905218318
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test53,1390,1399,2794,2817,0.006433166547533953,0.008164714235001775
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test54,1391,1399,2798,2817,0.005718370264474625,0.0067447639332623354
tabulapdf_tabula-java,tabulapdf_tabula-java/src/main/java/technology/tabula/Rectangle.java###boundingBoxOf,test55,1388,1399,2796,2817,0.007862759113652609,0.007454739084132056
